actual,1-day ahead,2-day ahead,3-day ahead,4-day ahead,5-day ahead
0.6328802323137763,0.6223964405059814,0.6242591834068298,0.6827479338645935,0.629103364944458,0.62066999435424805
1.0,0.0081902480125427,0.0053181648254395,0.00923372864723206,0.00024165630340576,0.0025524401664734
0.6205629214985766,0.6105350601673126,0.6725722372531891,0.6146141147613525,0.6124203014373779,0.6797536110877991
0.521478516707105,0.577878737449646,0.5769778561592102,0.5778804111480713,0.51836597442626953,0.5190790557861328
0.5202247673996523,0.5779379367828369,0.57903268575668335,0.513849515914917,0.5119013237953186,0.57521668434143066
0.6305633035936036,0.6234209394454956,0.6284991574287415,0.6885506176948547,0.6830216670036316,0.6863165616989136
0.5200537798750549,0.5108891844749451,0.5178836297988892,0.577635772228241,0.51734551668167114,0.5118888425827026
0.6578916951645875,0.6457067131996155,0.6406806564331055,0.6456697106361389,0.6925610136985779,0.6969350028038025
0.5646633742811837,0.5980316698551178,0.55558797121047974,0.5954960250854492,0.5940634179115295,0.5976338839530945
0.4962511701660202,0.49655667543411255,0.49289289116859436,0.4902175879478455,0.4913673305511475,0.485015527009964
0.6361332938501805,0.6889175915718079,0.6244464993476868,0.6849316596984863,0.6878002202510834,0.6865212106704712
0.6312718603982732,0.6285308718681335,0.6808499073982239,0.6206535768508911,0.6846110439300537,0.6863931715488434
0.7032358672601875,0.7041331481933594,0.7031737232208252,0.7016999578475952,0.75316991090774536,0.757067813873291
0.5661783810633705,0.5945455431938171,0.598907835483551,0.55849230766296387,0.5565270137786865,0.59705180168151855
0.8470951225569798,0.8959027290344238,0.8382896625995636,0.8358640789985657,0.83432669520378113,0.838320951461792
0.3218295665131918,0.37999358654022217,0.3737643253803253,0.31403523087501526,0.3180530595779419,0.31314515233039856
0.3269730431958428,0.37094674229621887,0.3126034986972809,0.3159905576705933,0.3780948340892792,0.3119872975349426
0.5255573811206846,0.51718384861946106,0.5705164551734924,0.570804283618927,0.5129944849014282,0.5123898243904114
0.7880084251953461,0.7782653665542603,0.77325212836265564,0.7925156795978546,0.79407602071762085,0.77051843762397766
0.4403755038878168,0.4340434396266937,0.43946778535842896,0.4309819436073303,0.4918554067611694,0.4384936571121216
0.4934494583802991,0.49363121151924133,0.4951914632320404,0.4821320986747742,0.4941226768493652,0.48530362010002136
0.5893151901877998,0.5731405830383301,0.5939562439918518,0.5993237042427063,0.5980239772796631,0.5964102578163147
0.6881177998968344,0.6940921998023987,0.6977639150619507,0.6763898277282715,0.6970515489578247,0.6999687433242798
0.8436209235236802,0.8964104866981506,0.8307754707336426,0.8968250703811646,0.8303018522262573,0.8915752708911896
0.6173877118239306,0.6666872882843018,0.6689759564399719,0.6001112842559814,0.60893274784088135,0.6616197872161865
0.6490820166975526,0.6942956686019897,0.6913207316398621,0.6394067943096161,0.6391465926170349,0.691437965631485
0.7260235370536652,0.7782175254821777,0.7732016658782959,0.71428173899650574,0.77450762271881104,0.7140190887451172
0.5545746327111551,0.5413538813591003,0.54072301268577576,0.54930112957954407,0.5950544512271881,0.59141125202178955
0.6262293907494794,0.6744134736061096,0.61838592171669006,0.6784150469303131,0.67116610646247864,0.61616347551345825
0.2179828248285348,0.2027124094963074,0.2030367588996887,0.26087287425994873,0.20552515745162964,0.2631775164604187
0.5228679097491546,0.51373817563056946,0.51222888946533203,0.51215672969818115,0.512491090297699,0.51686043858528137
0.3884640735150832,0.37704893350601196,0.37854827761650085,0.37794890880584717,0.39422635674476624,0.3984086698293686
0.6044260932693961,0.6095662784576416,0.6581528389453888,0.65774192810058594,0.65977674424648285,0.65830047130584717
0.3642745925911774,0.3962418067455292,0.35497055172920227,0.3528665405511856,0.35596795082092285,0.3909650135040283
0.1927129702156926,0.18540530145168304,0.18725545823574066,0.19851853609085083,0.1867074453830719,0.19245564699172974
0.2060313700017193,0.25174551248550415,0.20786819100379944,0.2597422528266907,0.20716232776641846,0.25240798473358154
0.2698178361958619,0.29813340425491333,0.2556427550315857,0.25492709398269653,0.2502293932437897,0.2597374773025513
0.5607211088397683,0.5508797860145569,0.59953009724617004,0.5519005060195923,0.5509862184524536,0.59510215878486633
0.2132911755153506,0.206332129240036,0.2097265672683716,0.2649285066127777,0.20354325771331787,0.26546130180358887
0.4578678142253977,0.44751044750213623,0.49192490458488464,0.44989938855171204,0.4418303418159485,0.44591270089149475
0.6190488699539576,0.6689174950122833,0.6099362874031067,0.603351274728775,0.6063353896141052,0.6007605755329132
0.2500702099612172,0.295955353975296,0.2953873014450073,0.29269458055496216,0.24225733757019043,0.2486497461795807
0.4660976634889096,0.4979523456096649,0.45289865493774414,0.455682492852211,0.4597379994392395,0.45579397797584534
0.5074981372867431,0.5057656002044678,0.509234619140625,0.5508149993419647,0.5532284665107727,0.5040308904647827
0.2028695336530194,0.2064131498336792,0.2559579920768738,0.20143115162849426,0.2005084824562073,0.25898691177368164
0.4765407981965114,0.46782408714294434,0.49873782873153687,0.46773500084877014,0.46368489503860474,0.49256301045417786
0.4547136197772385,0.4945807766914368,0.4470642232894897,0.4408015501499176,0.4926058065891266,0.44539786577224731
0.6256338001260915,0.6105037581920624,0.61256338357925415,0.6129517424106598,0.61762766361236572,0.67912734627723694
0.4605448675085493,0.4919699454307556,0.4975320601463318,0.49563502192497253,0.49076351523399353,0.4548913061618805
0.3217039527730546,0.3136387550830841,0.3707809293270111,0.37238204419612885,0.31049360871315,0.3174661183357239
0.2645387157786141,0.2968274772167206,0.2519803559780121,0.2944922661781311,0.2953341698646545,0.29161279797554016
0.3122876984506046,0.3680496668815613,0.30794965386390686,0.3036118495464325,0.3643675410747528,0.3018149209022522
0.2938052843742239,0.291075302362442,0.2958742320537567,0.2988950550556183,0.2946086812019348,0.2994741725921631
0.4836611390252754,0.4726035463809967,0.47140050768852234,0.4966353797912598,0.4976723861694336,0.49897626757621765
0.3796348485741055,0.3999805271625519,0.3995700144767761,0.3948496675491333,0.3690491855144501,0.36502289056777954
0.698907208222685,0.6944566345214844,0.6970134520530701,0.6953370177745819,0.68522201776504517,0.6804927897453308
0.5683639646180003,0.59091267108917236,0.55383017778396606,0.557971271276474,0.5998293089866638,0.55220608472824097
0.448709951664979,0.4385905599594116,0.49661242365837097,0.49738309502601624,0.49457160353660583,0.49312483072280884
0.4430315419444815,0.4381583273410797,0.49515963077545166,0.43107259154319763,0.49656933307647705,0.49106929779052734
0.6823037464417401,0.6788636875152588,0.69055495858192444,0.6739161193370819,0.69986787021160126,0.67426236748695374
0.6247725600445158,0.6783994460105896,0.61165112376213074,0.67493607997894287,0.67721433997154236,0.61771023869514465
0.3408282864948512,0.3363107967376709,0.39009662747383118,0.33335364639759064,0.3304507064819336,0.3370558547973633
0.2285334237624897,0.2716408181190491,0.2725513994693756,0.21697304368019104,0.2196703338623047,0.21106594800949097
0.2833912844124334,0.27599425196647644,0.27657958149909973,0.27556899785995483,0.2951758372783661,0.2999603474140167
0.3972489158053607,0.38474427461624146,0.39467225432395935,0.3873175084590912,0.3997179353237152,0.3912702250480652
0.4294571384903425,0.47671159744262695,0.4778065848350525,0.47181528329849243,0.4748332726955414,0.41730933666229248
0.5722766176948206,0.566304270029068,0.56907521963119507,0.5660512351989746,0.56802504897117615,0.5910309934616089
0.3746589801883728,0.39607820987701416,0.39124781608581543,0.39016979455947876,0.3956232249736786,0.36845544815063477
0.3721944672640085,0.39972968578338623,0.39401161432266235,0.39477205991744995,0.39714125394821167,0.3961730623245239
0.3152112030261926,0.3658924877643585,0.30447594165802,0.3640278434753418,0.3022200894355774,0.36004796266555786
0.3132185774602143,0.3640916609764099,0.30164027214050293,0.36477245807647705,0.36798791766166687,0.36121987223625183
0.4292016457632547,0.47403879404067993,0.4767232584953308,0.4147136378288269,0.4791757905483246,0.4732235038280487
0.5303393003840056,0.5257033932209015,0.52493181228637695,0.58644312858581543,0.58949639797210693,0.5266348218917847
0.4348733354985384,0.489490225315094,0.48111757159233093,0.4845993387699127,0.4802536964416504,0.4272380828857422
0.674479873144451,0.66452160477638245,0.66617127418518066,0.6660374414920807,0.6971185863018036,0.66429246187210083
0.6449028523393767,0.69517910599708557,0.6957332479953766,0.63276814341545105,0.6344483411312103,0.690015549659729
0.6366811225951894,0.68344600915908813,0.6853738498687744,0.62750386118888855,0.6267175531387329,0.68986231684684753
0.4352530974732226,0.4290765392780304,0.4897067725658417,0.4897492837905884,0.48267258644104004,0.48219709515571594
0.4995816059453986,0.48620288252830505,0.4949251878261566,0.48768360137939453,0.48653043270111084,0.4812961673736572
0.6322478650440364,0.62563578605651855,0.6216027057170868,0.6851674008369446,0.628648955821991,0.6822710609436035
0.4486230250463289,0.43835559248924255,0.4393540835380554,0.4380516648292542,0.4310777473449707,0.43269208669662476
0.6249379095581071,0.6172642207145691,0.6173601126670837,0.61021968960762024,0.6763555347919464,0.6790418457984924
0.795825611829662,0.7829546046257019,0.79548972249031067,0.7939346742630005,0.7875616359710693,0.7865744972229004
0.4620574861968171,0.4951993763446808,0.49285110235214233,0.4587701642513275,0.4581358575820923,0.45769017934799194
0.2528805188850466,0.2405743622779846,0.29278924584388733,0.2492856597900391,0.2940161871910095,0.246694905757904
0.803285539613702,0.8587619197368622,0.8524072217941284,0.8513909149169922,0.8058950519561768,0.80248074412345886
0.6603170433486807,0.6599476957321167,0.6585954260826111,0.6591817367076874,0.6587593388557434,0.69985156774520874
0.6875355825993925,0.6758944225311279,0.6981960082054138,0.6977125239372253,0.67745761036872864,0.6709517014026642
0.7011047322469097,0.7562818789482117,0.7036554169654846,0.7077283561229706,0.75775051951408386,0.7083923280239105
0.6346851536977247,0.6232207179069519,0.6849684727191925,0.68832098364830017,0.6221874141693115,0.623376944065094
0.4068800985805169,0.4037961935997009,0.4010577654838562,0.45883710741996765,0.4514256048202515,0.40688939213752747
0.4145759700437498,0.40549144864082336,0.4035859799385071,0.4080284070968628,0.46951237082481384,0.4037645173072815
0.36211957663871,0.39704587936401367,0.35627647519111633,0.39223536252975464,0.3530320000648499,0.3961137628555298
0.6484697094167318,0.63588895559310913,0.63031550645828247,0.6390769910812378,0.63096195578575134,0.6952448534965515
0.6881053818084557,0.6921579074859619,0.6797214484214783,0.69379371404647827,0.6967924201488495,0.67854326725006104
0.5957042966585788,0.5837001371383667,0.5861569881439209,0.58065088748931885,0.5878731322288513,0.58264947056770325
0.5625618516325008,0.5986628532409668,0.5964765763282776,0.5986564779281616,0.5540999901294708,0.5998786413669586
0.5797112316833195,0.565483980178833,0.5914827013015747,0.56411542773246765,0.56488762497901917,0.59893075466156006
0.5269362665494908,0.5754979991912842,0.57149054050445557,0.578196120262146,0.515777690410614,0.5112859630584717
0.5450419296850357,0.5958227610588074,0.5955404829978943,0.59803582072257996,0.5341576838493347,0.53219404458999634
0.4477647440918555,0.43096954226493835,0.43792256474494934,0.49675721526145935,0.4303749418258667,0.4379471802711487
0.4383422807252162,0.4875069236755371,0.48402817010879517,0.4287522554397583,0.42431419014930725,0.42206031799316406
0.3665891332174312,0.3568991684913635,0.35556395411491394,0.35113520860671997,0.35716418862342834,0.3555315637588501
0.4751184494583801,0.49996248602867126,0.49675472140312195,0.49196009397506714,0.46001357674598694,0.46350802659988403
0.5270446860134115,0.5779229998588562,0.572740159034729,0.5132759761810303,0.51593539476394653,0.51329893589019775
0.4703366511112073,0.4971843481063843,0.4619626247882843,0.49108450174331665,0.4698532223701477,0.49966509342193604
0.7571609384253863,0.7964930772781372,0.79018263697624207,0.7959135055541992,0.7905022644996643,0.7901518249511719
0.6507689662419043,0.6965834701061249,0.64306103467941284,0.6418461227416992,0.6446409869194031,0.6975440740585327
0.5839711136159562,0.5782232737541199,0.5923987281322479,0.59393362522125244,0.59365814089775085,0.5766462314128876
0.4164845347037808,0.46044745802879333,0.4060559678077698,0.46863271474838257,0.4660036540031433,0.46999196827411652
0.5925448484037978,0.58269917607307434,0.5859239363670349,0.5895346939563751,0.5896930766105652,0.5933855211734772
0.6116763464073516,0.66129141330718994,0.60605859875679016,0.6668754780292511,0.6008427941799164,0.6652694416046143
0.5730556139311846,0.5940475857257843,0.569378365278244,0.56576714038848877,0.5605219578742981,0.5639738869667053
0.3654944309649809,0.3931768774986267,0.3526748216152191,0.39774943590164185,0.35018404483795166,0.3999929141998291
0.3433768603251628,0.33331827044487,0.3305233633518219,0.3926851773262024,0.3313112998008728,0.3927215313911438
0.7076514529163402,0.7580715227127075,0.7063550090789795,0.7589030349254608,0.75950194001197815,0.7026489770412445
0.4982823075250712,0.4986617958545685,0.48752012610435486,0.4848796272277832,0.49513105154037476,0.49222370624542236
0.6773589591731464,0.66908949732780457,0.6610235822200775,0.6677720093727112,0.66280903697013855,0.69075549602508545
0.4112823109107235,0.4680999195575714,0.4655913805961609,0.4623836398124695,0.46680312275886536,0.4696751844882965
0.58450631848826,0.57671658873558044,0.5723383688926697,0.5766416049003601,0.57284186840057373,0.5902467346191406
0.624651338287832,0.67199897050857544,0.67818824529647827,0.6743852400779724,0.67216794967651367,0.67304166316986084
0.57257130848442,0.56066187381744385,0.56052942395210266,0.59600624680519104,0.5613757801055908,0.5910965895652771
0.5855974055747664,0.57715118169784546,0.5780738925933838,0.5793551826477051,0.57023022770881653,0.5774132311344147
0.5007226372198765,0.5517580509185791,0.5517672276496887,0.5537272524833679,0.50292136788368225,0.554954069852829
0.5216944003973789,0.5703636288642883,0.57600788950920105,0.5775384736061096,0.57761385679244995,0.5720983672142029
0.4723888581090116,0.46364484310150146,0.4602378273010254,0.49620667338371277,0.4994102656841278,0.4622081184387207
0.3641948302542842,0.3987830674648285,0.39600386023521423,0.35248568773269653,0.3546005177497864,0.3588054382801056
0.334894828343809,0.3297285532951355,0.3858408737182617,0.38095629572868347,0.3879667901992798,0.3209993863105774
0.3223296333798215,0.31037890911102295,0.3104533278942108,0.37816291093826294,0.3135380172729492,0.3132916307449341
0.726857937068949,0.7749230408668518,0.77937740564346313,0.7785224461555481,0.7103759813308716,0.7179294955730438
0.4019147737042202,0.40396153688430786,0.45978715658187866,0.4030825674533844,0.4598206925392151,0.4016046905517578
0.2842070572951493,0.2747060453891754,0.2923333942890167,0.2999808704853058,0.2984883403778076,0.29753201484680176
0.5011252698546127,0.50471486806869507,0.5593486440181732,0.5042821216583252,0.55105868339538574,0.559382004737854
0.4337915289532506,0.4280274176597595,0.42417612195014954,0.42234413266181946,0.42985246181488037,0.42690244674682617
0.3926589992931241,0.3957494592666626,0.38775861263275146,0.3949595880508423,0.38018792629241943,0.3975794565677643
0.3976491603461781,0.3855066180229187,0.3939386582374573,0.3926496171951294,0.39976418375968933,0.3966916060447693
0.4530085207191027,0.4411231279373169,0.4407269811630249,0.44943892657756805,0.44179471731185913,0.4941841447353363
0.3769238484611122,0.3643410015106201,0.39408568143844604,0.36477537512779236,0.3698601722717285,0.3908040118217468
